let a: number;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
a = 5;
